title,Genre,IMDb rating
Pataal Lok,Drama,7.5
Upload,Sci-fi comedy,8.1
The Marvelous Mrs. Maisel,"Drama, Comedy",8.7
Four More Shots Please,"Drama, Comedy",5.3
Fleabag,Comedy,8.7
Made in Heaven,Drama,8.3
Homecoming,Drama,7.5
Mirzapur,Drama,8.5
The Family Man,"Drama, Action",8.6
Modern Love,"Drama, Romance, Comedy",8
Comicstaan,"Arts, Entertainment, Culture",6.8
Inside Edge,"Sports, Drama",8
The Boys,"Action, Comedy",8.7
Hanna,"Drama, Action",7.5
Hunters,"Drama, Action, Suspense",7.2
Good Omens,"Fantasy, Comedy",8.1
Breathe,"Drama, Suspense",8.4
The Forgotten Army- Azaadi ke Liye,"Drama, Action",8
Tom Clancy's Jack Ryan,"Drama, Action, Suspense",8.1
Tales from the Loop,Sci-fi,7.5
The Test: A New Era for Australia's Team,Documentary,9
The Man in the High Castle,"Drama, Suspense",8
One Mic Stand,Comedy,6.5
Undone,"Animation, Drama",8.2
American Gods,"Sci-fi, Drama, Suspense",7.8
The Tick,"Comedy, Action",7.4
Jestination Unknown,"Comedy, Arts, Entertainment, Culture",6.2
Man with a Plan,Drama,7
Suits,Drama,8.5
Doctor Who,Sci-fi,8.6
Grey's Anatomy,Drama,7.6
The Mentalist,Drama,8.1
Afsos,"Drama, Comedy",7.6
Laakhon Mein Ek,Drama,8.3
House,Drama,8.7
The Good Doctor,Drama,8.2
The Vampire Diaries,"Drama, Horror, Romance, Suspense",7.7
Hostel Daze,"Drama, Comedy",8.7
Mr. Robot,"Drama, Suspense",8.5
Supernatural,"Drama, Suspense, Horror",8.4
Dexter,Drama,8.6
The Magicians,"Drama, Suspense, Fantasy",7.6
Blindspot,Drama,7.4
The Good Wife,Drama,8.3
The Girlfriend Experience,Drama,7.1
Chacha Vidhayak Hain Humare,"Drama, Comedy",7.9
Scorpion,Drama,7.1
Shameless,"Comedy, Drama",8.6
Reign,Drama,7.5
Downtown Abbey,Drama,8.7
McMafia,Drama,7.7
This is Us,Drama,8.7
Malgudi Days Swami & Friends 1,Drama,9.5
Nikita,"Drama, Action",7.7
Carnival Row,"Drama, Fantasy",7.9
Legacies,Drama,7.5
Bates Motel,"Drama, Horror, Suspense",8.2
The Exorcist,Drama,8.1
The Night Manager,"Drama, Suspense",8.1
The Originals,"Drama, Horror, Fantasy",8.2
The Purge,"Drama, Horror, Suspense",6.5
Deception,Drama,7.5
The Last Ship,"Drama, Suspense, Action",7.5
Treadstone,Drama,7
The Terror,"Drama, Suspense, Adventure",8
Manifest,Drama,7.2
Pushpavalli,"Drama, Comedy",7.5
Fringe,Sci-fi,8.4
Person of Interest,"Drama, Action, Suspense",8.4
The Affair,Drama,7.9
The American Playboy: The Hugh Hefner Story,"Drama, Documentary",7.5
The Widow,"Drama, Suspense",6.9
God Friended Me,"Drama, Comedy",6.9
Star Trek: Picard,Sci-fi,7.6
Fear the Walking Dead,"Drama, Horror",6.9
Taken,"Drama, Action",6.6
Bosch,Drama,8.4
Elementary,"Drama, Suspense",7.9
Beauty and the Beast,"Drama, Sci-fi",7.1
NCIS,"Drama, Action",7.8
Masters of Sex,Fantasy,7.9
Into the Badlands,"Drama, Action, Sci-fi",8
Vella Raja,Action,7.2
Bang Baaja Baaraat,Drama,8
Covert Affairs,"Drama, Action",7.3
The Handmaid's Tale,Drama,8.5
Gangstars,"Drama, Suspense",6.9
Madam Secretary,Drama,7.6
Marvel's Runaways,"Drama, Sci-fi",7
One Tree Hill,Drama,7.7
Absentia,"Drama, Suspense",7.3
Grimm,"Drama, Action, Adventure",7.8
Heroes,"Drama, Sci-fi",7.5
Startup,Drama,8
Extant,Drama,6.6
Goliath,Drama,8.2
Station 19,Drama,6.6
Diablo Guardian,Drama,6
Lethal Weapon,"Drama, Action",7.9
Chernobyl: Aftermath,Drama,5.8
Blue Bloods,Drama,7.6
Patriot,"Drama, Suspense",8.3
Rizzoli and Isles,"Drama, Action",7.6
Luther,Drama,8.5
Dispatches from Elsewhere,"Drama, Suspense",6.8
Mad Men,Drama,8.6
The Looming Tower,"Drama, Suspense",8
Siyaasat,Drama,7.4
Mafia Undercover,Drama,
The Baker and The Beauty,"Drama, Romance",
"Roswell, New Mexico",Drama,
Pretty Little Liars: The Perfectionists,Drama,
Major Crimes,Drama,7.7
Happy Marriage!?,"Drama, Romance",
The Crossing,"Drama, Sci-fi",
Famous in Love,"Drama, Romance",6.9
Rush,Drama,
Whiskey Cavalier,"Drama, Comedy, Action",
Hawaii Five-O,"Drama, Action",7.3
Penny Dreadful,"Drama, Horror",8.2
You are Wanted,Drama,
H.G. Wells: The Invisible Man,"Drama, Sci-fi, Suspense, Action",
Parenthood,"Drama, Comedy",
Marvel's Cloak & Dagger,"Drama, Fantasy",
Preacher,Drama,8
The Trial: A Murder in the Family,Drama,
Claws,Drama,7.3
The Good Fight,Drama,
Sneaky Pete,Drama,8.2
Shaktimaan,Drama,
American Woman,"Drama, Comedy",
Hap and Leonard,"Drama, Suspense",7.6
Chicago Med,Drama,
Murder in the First,Drama,7.2
House of Lies,"Drama, Comedy",7.4
The Missing,Drama,
Dance Academy,Drama,8.1
A very English Scandal,Drama,
Mozart in the Jungle,"Drama, Comedy",8.2
21 Jump Street,Drama,
The Romanoffs,Drama,7
El Presidente,Drama,
Ray Donovan,Drama,8.3
The Neighbors,Drama,
Training Day,"Drama, Action",6
Flesh and Bone,"Drama, LGBTQ, Arts, Entertainment, Culture",8
Injustice,Drama,
Tokyo Girl,"Drama, Comedy",8.1
Z: The Beginning of Everything,Drama,7.2
Guilt,Drama,6
Good Girls Revolt,Drama,8.2
Hand of God,Drama,7.5
The Rook,Drama,
Time After Time,"Drama, Sci-fi",6.7
Life,Drama,8.3
Hunter,Drama,
The Missing,Drama,
Fukuyadou Honpo-Kyoto Love Story,"Drama, Romance",7.7
Collision,Drama,
Presumed Guilty,Drama,
Deutschland,Drama,8.1
Lore,Horror,6.7
Tokyo Alice,Drama,4
Warrior's Way,Drama,
Silk Stalkings,Drama,
Transparent,"Drama, Comedy, LGBTQ",7.8
The Last Tycoon,Drama,7.7
Too Old to Die Young,Drama,
4 Blocks,Drama,
Haunted,Drama,
Lodge 49,"Drama, Comeddy",
The First,"Drama, Sci-fi",
Black sun,Drama,
Life Sentence,Drama,
Shackleton: Trapped in the South Pole,Drama,
Final Life,Drama,5.2
Falling Water,"Drama, Sci-fi",6.5
"Midnight, Texas",Drama,
The [email],Drama,
Inside Borussia Dortmund,"Drama, Documentary",
All American,"Drama, Sports",
Almirante Hotel,Drama,
The Collection,Drama,7.1
Beat,Drama,7.4
Coloner March of Scotland Yard,Drama,
New Worlds,Drama,
Missing Evidence,Drama,
Deadly Game,Drama,
Feed the Beast,Drama,6.7
The Commish,Drama,
Water Rats,Drama,
The Incredible Journey of Mary Bryant,Drama,
Dietland,"Drama, Comedy",
One Mississippi,Drama,7.3
Roadies,"Drama, Comedy",7.3
Lifeline,Drama,
The Secrets of Borgo Lairci,Drama,
MAGI The Tensho Boys' Embassy,Drama,
Stingray,Drama,
Tucker's Witch,Drama,
Extrano Enemigo,Drama,
The Cecil B. DeMille Classics Collection,Drama,
The Path,Drama,7.3
Girlfriends Guide to Divorce,Comedy,6.9
Lorena,Documentary,7.2
When We Go to War,Drama,
Peter Gunn,Drama,
Queen Sugar,Drama,7.7
Alone Together,Comedy,
Booker,Drama,
Casanova: PBS Masterpiece Theatre- The Complete Series,Drama,
Mr. Lucky,Drama,
The Lives of the Saints,Drama,
Neon Rider,Drama,
The Ray Bradbury Theatre,Drama,
Silver and Gold,Drama,
An Unknown Enemy,Drama,8.1
Black Harbour,Drama,
Family Pictures,Drama,
To the Ends of the Earth (BBC Series),Drama,
The Red Line,Drama,
Your brush with Nature,Drama,
The Last Ship,"Drama, Suspense, Action",7.5
Constantine,"Sci-fi, Action, Suspense ",7.5
Super Wings,Kids,
Lockout,Action,
Lost in Oz,Kids,7.7
Journey with Dylan Dreyer,Action,
Vir the Robot Boy,Kids,
Forensic Files,Documentary,
Highway on my Plate,Adventure,
The Lost World,Action,
T-Buster,Kids,
Tobot,Kids,
Tropical Heat,Action,
Amazon Riders,Action,7.9
Hitler's Eastern Front,Action,
Full Disclosure,Action,
Conviction,Action,
Junior G,Action,
U.S Bounty Hunters,Action,
Legacy,Action,
The Adventures of Robin Hood,Adventure,
Skulls and Roses,Action,4.3
Caribbean Thunder,Action,
The New Adventures of Flash Gordon,Action,
Renegade,Action,
Strike Force,Action,
The Harbor: Aberdeen,Action,
Teen Wolf,Action,
The Buccaneers,Action,
Cocomong,Kids,
Vancy Derringer,Action,
Shark Man,Action,
Bhoot and Friends,Kids,
The Greatest American Hero,Action,
Space Precinct: Complete Series,Action,
Which Way To,Action,
Young Sheldon,Comedy,
The Big Bang Theory,Comedy,
The Office,Comedy,
Mr. Bean,Comedy,8.5
Mind the Malhotras,Comedy,
Mr. Bean: The Animated Series,Comedy,6.8
2 Broke Girls,Comedy,6.7
The Stinky & Dirty Show,"Kids, Animation",7.1
Joey,Comedy,
Two and a Half Men,Comedy,7
Selfie with Bajrangi,Kids,
Russell Peters: Deported,Comedy,6.1
Classic Popeye,Animation,
Inspector Chingum,Kids,
Eeena Meena Deeka,Kids,
Psych,Comedy,
Mom,Comedy,7.2
Yeh Jo hain Zindagi,Comedy,
Oggy and the Cockroaches,Kids,7.3
The Kicks,"Sports, Drama",6.9
The PowerPuff Girls,"Kids, Animation",7.2
The Middle,Comedy,7.5
Zabaan Sambhalke,Comedy,
Seinfeld,Comedy,8.8
Parks and Recreation,Comedy,
Chaplin & Co,Comedy,5.8
Shaitaan Haveli,Comedy,
The Fresh Prince of Bel-Air,Comedy,
Jimmy O. Yang: Good Deal,"Arts, Entertainment, Culture",7.1
Cat vs Keet,Kids,
Citizen Khan,Comedy,
Chuck,Comedy,
The Mindy Project,Comedy,7.4
Curious George,Kids,
Johnny Bravo,Kids,7.2
Californication,Comedy,8.3
Sigmund and the Sea Monsters,Kids,6.9
Casual,Comedy,
Munki and Trunk,Kids,8.4
Anger Management,Comedy,6.6
Jean Claude Van Johnson,Comedy,7.6
Best of AIB,Comedy,8.2
Forever,Comedy,7.2
Dennis the Menace,Kids,6.3
Yes Minister: Specials,Comedy,
I love Dick,Comedy,6.2
Raja aur Rancho,Comedy,
Dilruk Jayasinha: Bundle of Joy,"Arts, Entertainment, Culture",
"Yes, Prime Minister",Comedy,
Going Viral Pvt. Ltd.,Comedy,
PAC-MAN and the Ghostly Adventures,Animation,
El Juego de las Llaves,Comedy,
Desperate Widows,"Drama, Comedy",6.5
Coupling,Comedy,
Trial and Error,Comedy,8
Man's World,Comedy,7.3
Anne Edmonds: What's Wrong with You?,"Arts, Entertainment, Culture",6.4
Red Oaks,Comedy,7.9
Censhorship in the Future,Comedy,6.3
Alice Wettlund: My Mama is a Human and So Am I,Comedy,4.7
Die Trying,Comedy,
That Girl,Comedy,7.1
Little Big Awesome,Kids,7.2
Celia Pacquola: All Talk,Comedy,
Tommy Little: Self-Diagnosed Genius,"Arts, Entertainment, Culture",6.2
Bananas in Pyjamas,Kids,
The New Archie's,Kids,6.7
The Simple Life,Comedy,
The Detour,Action,7.7
Splitting Up Together,Comedy,
Paul Chowdhry: Live Innit,"Arts, Entertainment, Culture",
Danger and Eggs,Comedy,6.6
EIC vs The World,Comedy,8
SNG: What if,Comedy,6
Living Biblically,Comedy,
Kanan Gill: How Insensitive,Comedy,7
Jim Gaffigan: Quality Time,Comedy,7.6
Angie Tribeca,Comedy,7
Inside Jokes,"Arts, Entertainment, Culture",7.1
Alice Fraser: Savage,Comedy,
Judith Lucy: Judith Lucy vs Men,Comedy,6
Zoe Coombs Marr: Bossy Bottom,Comedy,
The Grand Tour,Sports,8.7
The Adventures of Rocky and Bullwinkle,Kids,5.4
The Adventures of Paddington Bear,Kids,7.1
Chacha Bhatija,Kids,
Lexx,Sci-fi,
Atchoo,Kids,
Tom Gleeson: Joy,Comedy,6.3
People of Earth,Comedy,7.7
Son of Abish,"Arts, Entertainment, Culture",7.3
Tom Walker: Very Very,Comedy,
Jayde Adams: Serious Black Jumper,Comedy,6.9
Crisis in Six Scenes,Comedy,6.6
Alonzo Bodden: Heavy Lightweight,Comedy,5.6
Chris Ramsey: Approval Needed,"Arts, Entertainment, Culture",7.2
LOL: Australia,Comedy,
#IMomSoHard Live,Comedy,5.4
Caligula,Comedy,
Lano & Woodley: Fly,Comedy,6.2
The Late Show with James Corden,Comedy,6.2
Spaced,Comedy,
Random Gappa,Comedy,
Rob Delaney: Jackie,Comedy,6.4
Mike E. Winfield: StepMan,Comedy,6.3
Ed Gamble: Blood Sugar,"Arts, Entertainment, Culture",
Mini Ninjas,Comedy,
Loudermilk,Comedy,
Flo and Joan: Alive on Stage,"Arts, Entertainment, Culture",
Ilana Glazer: The Planet is Burning,Comedy,3.7
Scream Street,Kids,7.1
"Me, Myself and I",Comedy,7.2
Kung Fu Bunny,Kids,
The Kacey Musgraves Christmas Show,Comedy,7.2
Simon's Cat- Classic Collection,Comedy,
The Danny Thomas Show,Comedy,7.2
Hitoshi Matsumoto Presents Documental,Comedy,8
Businessmen VS Aliens,Comedy,4.5
Murphy Brown,Comedy,
The Best of Groucho,Comedy,
WassUp With You,Comedy,
Scooter: Secret Agent,Comedy,6.8
LOL: Last one Laughing,Comedy,
Faireez,Comedy,
A New Kind Of Magic,Comedy,
The Real McCoys,Comedy,7.5
Uchimura Summers,"Arts, Entertainment, Culture",
Paprika,Kids,
Gattu- The Power Champ,Kids,
Still Standing,Comedy,
Chris Tall Presents…,Comedy,
Short Poppies,Comedy,
The 2018 Rose Parade Hosted by Cord & Tish,Comedy,
Aliens Love Underpants And…,Kids,
Gina Brillon: The Floor is Lava,Comedy,
